"2213	Sam Zeldin	Small Business						"
"2240	Sarah Brown	Consumer						"
"2500	Bobby Elias	Small Business						"
"2503	Maria Zettner	Corporate						"
"2562	Cindy Chapman	Consumer						"
"2823	Robert Waldorf	Home Office						"
"2915	Tim Brockman	Consumer						"
"3300	Bryan Spruell	Home Office						"
"3456	George Zrebassa	Small Business						"
"3525	Bryan Spruell	Home Office						"
"3589	Denise Leinenbach	Home Office						"
"3687	Marc Harrigan	Home Office						"
"3777	Christine Kargatis	Small Business						"
"3783	Jonathan Doherty	Corporate						"
"4006	Jas O'Carroll	Corporate						"
"4037	Bruce Stewart	Corporate						"
"4230	Tamara Willingham	Corporate						"
"4261	Lela Donovan	Corporate						"
"4391	Eugene Moren	Home Office						"
"4610	Odella Nelson	Small Business						"
"4738	David Kendrick	Home Office						"
"4864	Ralph Kennedy	Corporate						"
"4960	Corinna Mitchell	Corporate						"
"5028	Art Miller	Corporate						"
"5059	Randy Bradley	Small Business						"
"5061	Sean Wendt	Corporate						"
"5189	Evan Henry	Corporate						"
"5381	Edward Nazzal	Home Office						"
"5414	Michelle Tran	Corporate						"
"5511	Art Ferguson	Corporate						"
"5699	Sean Miller	Small Business						"
"6054	Aleksandra Gannaway	Corporate						"
"6241	Henry Goldwyn	Small Business						"
"6272	Randy Ferguson	Corporate						"
"6498	Julie Prescott	Home Office						"
"6500	Tony Sayre	Home Office						"
"6502	Max Jones	Home Office						"
"6661	Clytie Kelty	Small Business						"
"6695	Natalie Webber	Corporate						"
"6757	Brooke Gillingham	Small Business						"
"6978	Art Foster	Home Office						"
"6979	Keith Dawkins	Home Office						"
"7079	Brenda Bowman	Small Business						"
"7107	Steve Chapman	Corporate						"
"7203	Ruben Dartt	Corporate						"
"7269	Muhammed Yedwab	Consumer						"
"7364	Mary Zewe	Corporate						"
"7521	Mark Packer	Small Business						"
"7744	Kean Nguyen	Corporate						"
"7812	Karl Brown	Corporate						"
"7815	Amy Hunt	Home Office						"
"7841	Darren Budd	Consumer						"
"7845	Todd Boyes	Small Business						"
"8034	Dennis Pardue	Corporate						"
"8133	Neil French	Corporate						"
"8292	Ellis Ballard	Corporate						"
"8293	Jason Klamczynski	Small Business						"
"8353	Brendan Sweed	Consumer						"
"8961	Jessica Myrick	Small Business						"
"9027	Roy French	Consumer						"
"9093	Cyra Reiten	Consumer						"
"9152	Steven Cartwright	Home Office						"
"9219	Craig Leslie	Consumer						"
"9472	Greg Tran	Home Office						"
"9574	Joy Smith	Corporate						"
"9696	Harold Dahlen	Corporate						"
"9701	Herbert Flentye	Small Business						"
"9762	Larry Tron	Home Office						"
"9829	Valerie Takahito	Consumer						"
"9895	Adam Bellavance	Small Business						"
"9923	Chad Sievert	Corporate						"
"9927	Grant Carroll	Corporate						"
"10054	Helen Wasserman	Home Office						"
"10183	Darren Budd	Corporate						"
"10498	Jesus Ocampo	Small Business						"
"10662	Aaron Hawkins	Home Office						"
"10917	Alice McCarthy	Corporate						"
"11271	Berenike Kampe	Corporate						"
"11396	Matt Connell	Corporate						"
"11425	Patrick Bzostek	Consumer						"
"11426	Laurel Beltran	Consumer						"
"11648	Brian DeCherney	Corporate						"
"11652	Olvera Toch	Home Office						"
"11682	Brad Thomas	Home Office						"
"11748	Tamara Willingham	Corporate						"
"11909	Stephanie Phelps	Consumer						"
"11911	Edward Hooks	Consumer						"
"12005	Dean Percer	Home Office						"
"12067	Toby Swindell	Small Business						"
"12096	Michelle Lonsdale	Home Office						"
"12262	Julia Barnett	Home Office						"
"12263	Dan Lawera	Corporate						"
"12389	Michael Granlund	Corporate						"
"12451	Thais Sissman	Small Business						"
"12483	Tom Zandusky	Home Office						"
"12580	Dave Poirier	Small Business						"
"12613	Richard Eichhorn	Consumer						"
"12704	Carlos Soltero	Small Business						"
"12706	Dave Kipp	Corporate						"
"12710	John Castell	Small Business						"
"12806	Sonia Sunley	Small Business						"
"12900	Laurel Elliston	Corporate						"
"12903	Sue Ann Reed	Consumer						"
"13091	Arthur Wiediger	Corporate						"
"13158	Kelly Williams	Corporate						"
"13218	Victoria Pisteka	Corporate						"
"13284	Muhammed Lee	Consumer						"
"13410	Bobby Odegard	Corporate						"
"13444	Pete Armstrong	Consumer						"
"13638	Steve Nguyen	Consumer						"
"13729	Matt Collister	Home Office						"
"13765	Scot Wooten	Corporate						"
"13959	Alex Russell	Home Office						"
"13984	Khloe Miller	Home Office						"
"13986	Kristina Nunn	Consumer						"
"14176	Resi Polking	Small Business						"
"14242	Dennis Pardue	Corporate						"
"14406	Charles Sheldon	Corporate						"
"14497	Sung Pak	Small Business						"
"14528	Karl Brown	Home Office						"
"14534	Valerie Dominguez	Corporate						"
"14820	Michael Dominguez	Home Office						"
"14951	Denise Monton	Home Office						"
"15009	Erica Hernandez	Small Business						"
"15106	Dorothy Badders	Home Office						"
"15202	Darrin Sayre	Consumer						"
"15206	Rob Lucas	Small Business						"
"15303	Fred Harton	Home Office						"
"15712	Natalie Webber	Corporate						"
"15718	Sean O'Donnell	Corporate						"
"15778	Barry Blumstein	Small Business						"
"15872	Helen Andreada	Corporate						"
"15904	Trudy Brown	Small Business						"
"16134	Nathan Mautz	Home Office						"
"16582	Katherine Nockton	Home Office						"
"16641	Bryan Spruell	Home Office						"
"16679	Ryan Crowe	Small Business						"
"16864	Cindy Chapman	Consumer						"
"16961	Tracy Collins	Consumer						"
"17058	Gary Hwang	Home Office						"
"17155	Cari Sayre	Home Office						"
"17255	Dorris Love	Home Office						"
"17282	Denise Monton	Home Office						"
"17313	Scott Cohen	Consumer						"
"17508	Roy Skaria	Corporate						"
"17668	Erin Creighton	Corporate						"
"17858	Becky Castell	Consumer						"
"17985	Duane Benoit	Home Office						"
"17988	Anthony Garverick	Small Business						"
"18119	Trudy Bell	Consumer						"
"18215	Eugene Moren	Home Office						"
"18336	Giulietta Dortch	Consumer						"
"18496	Larry Tron	Corporate						"
"18533	Larry Hughes	Home Office						"
"18593	Tamara Manning	Corporate						"
"18661	Erin Creighton	Corporate						"
"18689	Steven Roelle	Small Business						"
"18753	Erin Creighton	Corporate						"
"18822	Cynthia Arntzen	Small Business						"
"18919	Rob Williams	Home Office						"
"19010	Grant Carroll	Small Business						"
"19078	Brendan Dodson	Corporate						"
"19138	Carlos Daly	Home Office						"
"19523	Jim Sink	Corporate						"
"19616	Katherine Nockton	Corporate						"
"19718	Victor Price	Consumer						"
"20036	John Lee	Corporate						"
"20134	James Lanier	Corporate						"
"20389	Liz Price	Corporate						"
"20453	Magdelene Morse	Home Office						"
"20480	Liz MacKendrick	Corporate						"
"20486	Alejandro Grove	Corporate						"
"20704	Justin Ellison	Home Office						"
"20743	Roger Demir	Consumer						"
"20864	Dianna Vittorini	Corporate						"
"20899	Arthur Prichep	Home Office						"
"20934	Bill Eplett	Corporate						"
"21222	Carol Darley	Home Office						"
"21286	Denny Ordway	Small Business						"
"21346	Joni Wasserman	Consumer						"
"21383	Rick Reed	Consumer						"
"21729	Xylona Price	Corporate						"
"21824	Dave Hallsten	Home Office						"
"21890	Amy Cox	Small Business						"
"22181	Alan Hwang	Corporate						"
"22402	Brad Thomas	Home Office						"
"22627	Bill Shonely	Small Business						"
"22656	Evan Minnotte	Corporate						"
"22661	Dianna Vittorini	Corporate						"
"22787	Ricardo Block	Corporate						"
"22820	Craig Yedwab	Consumer						"
"22947	Sarah Jordon	Consumer						"
"22950	Mike Caudle	Corporate						"
"23076	Dan Reichenbach	Corporate						"
"23168	Darren Budd	Home Office						"
"23488	Julia Barnett	Home Office						"
"23488	Julia West	Home Office						"
"23557	Keith Dawkins	Home Office						"
"23559	Cynthia Arntzen	Home Office						"
"23616	Becky Martin	Home Office						"
"23619	Nora Paige	Small Business						"
"23748	Naresj Patel	Small Business						"
"24066	Gary Hwang	Home Office						"
"24519	Duane Huffman	Consumer						"
"24707	Don Weiss	Corporate						"
"24902	Mike Gockenbach	Consumer						"
"25095	Brian Stugart	Consumer						"
"25152	Matt Connell	Corporate						"
"25157	Tony Molinari	Corporate						"
"25478	Jim Kriz	Consumer						"
"25479	Bill Eplett	Corporate						"
"25735	Lisa DeCherney	Consumer						"
"25799	Saphhira Shifley	Corporate						"
"25828	Michael Oakman	Small Business						"
"25952	Ed Braxton	Home Office						"
"26240	Carlos Soltero	Consumer						"
"26372	Ralph Kennedy	Corporate						"
"26784	Christy Brittain	Consumer						"
"26852	Jim Kriz	Consumer						"
"26881	Ken Dana	Small Business						"
"26982	Clytie Kelty	Small Business						"
"27137	Alyssa Tate	Small Business						"
"27490	Daniel Raglin	Corporate						"
"27712	Speros Goranitis	Corporate						"
"27744	Pete Kriz	Corporate						"
"27750	John Murray	Small Business						"
"28003	Charles McCrossin	Corporate						"
"28037	Maxwell Schwartz	Corporate						"
"28291	Carl Weiss	Consumer						"
"28387	Maureen Gastineau	Consumer						"
"28419	Rachel Payne	Consumer						"
"28455	Jack O'Briant	Small Business						"
"28544	Annie Thurman	Consumer						"
"28928	Nora Pelletier	Corporate						"
"29095	Delfina Latchford	Small Business						"
"29318	Bobby Odegard	Corporate						"
"29376	Karen Seio	Consumer						"
"29380	Anna Gayman	Corporate						"
"29410	Linda Cazamias	Corporate						"
"29505	Brad Thomas	Home Office						"
"29506	Scott Cohen	Consumer						"
"29861	Brad Eason	Small Business						"
"29991	Ryan Crowe	Small Business						"
"30176	Amy Hunt	Home Office						"
"30403	Emily Grady	Home Office						"
"30469	Cindy Chapman	Corporate						"
"31073	Arthur Prichep	Home Office						"
"31232	Eleni McCrary	Home Office						"
"31303	Dianna Arnett	Home Office						"
"31682	Carlos Meador	Corporate						"
"31844	Harold Pawlan	Small Business						"
"31907	Sanjit Jacobs	Consumer						"
"32036	Pauline Chand	Corporate						"
"32582	Tony Chapman	Consumer						"
"32901	Neil Knudson	Corporate						"
"32931	Shaun Chance	Corporate						"
"32966	Steven Cartwright	Home Office						"
"32996	Janet Lee	Consumer						"
"32998	Guy Thornton	Corporate						"
"33283	Frank Hawley	Home Office						"
"33317	Jay Fine	Consumer						"
"33477	Duane Huffman	Small Business						"
"33510	Vivek Grady	Corporate						"
"33541	John Lucas	Small Business						"
"33637	Michael Oakman	Small Business						"
"33921	Daniel Lacy	Small Business						"
"34117	Tony Sayre	Small Business						"
"34209	Ritsa Hightower	Corporate						"
"34338	Sonia Cooley	Corporate						"
"34532	Carol Darley	Small Business						"
"34658	Alan Hwang	Small Business						"
"34661	Nathan Mautz	Corporate						"
"34689	Brad Thomas	Home Office						"
"34916	Theresa Swint	Consumer						"
"35047	Charlotte Melton	Home Office						"
"35110	Mike Caudle	Corporate						"
"35111	Sung Pak	Small Business						"
"35137	Joe Elijah	Home Office						"
"35366	Raymond Book	Consumer						"
"35492	Janet Martin	Corporate						"
"35554	Darren Budd	Consumer						"
"35588	Cathy Prescott	Corporate						"
"35687	Gary Hwang	Home Office						"
"35744	Tonja Turnell	Consumer						"
"35877	Erin Creighton	Corporate						"
"35910	Kristen Hastings	Corporate						"
"35936	Roy Phan	Corporate						"
"36038	Alex Russell	Home Office						"
"36067	Dave Poirier	Small Business						"
"36160	Bryan Spruell	Home Office						"
"36262	Aaron Bergman	Corporate						"
"36449	Bruce Stewart	Corporate						"
"36609	Brad Thomas	Home Office						"
"36676	Mitch Willingham	Corporate						"
"36679	Anna Haberlin	Corporate						"
"36705	Sam Zeldin	Small Business						"
"36707	Charlotte Melton	Home Office						"
"36743	Laurel Elliston	Home Office						"
"36772	Frank Hawley	Home Office						"
"36773	John Murray	Small Business						"
"36932	Troy Blackwell	Home Office						"
"36934	Brooke Gillingham	Small Business						"
"36992	Aleksandra Gannaway	Corporate						"
"36994	Mitch Gastineau	Corporate						"
"36998	Christine Abelman	Corporate						"
"36999	Cari MacIntyre	Corporate						"
"37250	Grant Thornton	Corporate						"
"37380	Fred Harton	Home Office						"
"37414	Ben Wallace	Home Office						"
"37572	Jas O'Carroll	Corporate						"
"37760	Barry Gonzalez	Small Business						"
"37860	Mike Pelletier	Corporate						"
"37862	Guy Thornton	Corporate						"
"37924	Philip Fox	Home Office						"
"38050	Luke Schmidt	Home Office						"
"38210	Ben Ferrer	Corporate						"
"38240	Ken Lonsdale	Consumer						"
"38272	Sarah Foster	Corporate						"
"38400	Candace McMahon	Corporate						"
"38530	Dave Hallsten	Home Office						"
"38596	Aleksandra Gannaway	Corporate						"
"38661	Duane Noonan	Corporate						"
"38787	Trudy Bell	Consumer						"
"39043	Luke Schmidt	Home Office						"
"39075	Quincy Jones	Corporate						"
"39169	Noel Staavos	Home Office						"
"39333	Michelle Ellison	Consumer						"
"39490	Ashley Jarboe	Small Business						"
"39555	Naresj Patel	Corporate						"
"39619	Ken Black	Consumer						"
"39872	Sandra Glassco	Home Office						"
"39904	Alejandro Grove	Consumer						"
"39943	Rick Wilson	Consumer						"
"40097	Olvera Toch	Home Office						"
"40132	Hunter Glantz	Corporate						"
"40134	Shahid Hopkins	Small Business						"
"40160	Julia West	Consumer						"
"40354	Patrick Jones	Home Office						"
"40802	Scott Cohen	Consumer						"
"40806	Barbara Fisher	Small Business						"
"41059	Lycoris Saunders	Corporate						"
"41120	Darren Budd	Consumer						"
"41186	Aleksandra Gannaway	Corporate						"
"41216	Kean Takahito	Home Office						"
"41508	Liz Willingham	Home Office						"
"41760	Erica Smith	Small Business						"
"41861	Kalyca Meade	Corporate						"
"42342	Bill Eplett	Corporate						"
"42375	Jas O'Carroll	Home Office						"
"42436	Becky Pak	Corporate						"
"42563	Jeremy Pistek	Corporate						"
"42628	Ken Lonsdale	Consumer						"
"42788	Amy Hunt	Small Business						"
"42823	Steve Chapman	Corporate						"
"42850	Julie Prescott	Home Office						"
"42912	Craig Molinari	Small Business						"
"42945	Quincy Jones	Corporate						"
"43138	Matt Collister	Home Office						"
"43140	Marc Harrigan	Home Office						"
"43203	Susan Vittorini	Home Office						"
"43269	James Lanier	Corporate						"
"43488	Michelle Huthwaite	Home Office						"
"43494	Jill Matthias	Consumer						"
"43585	Stephanie Ulpright	Consumer						"
"43713	Odella Nelson	Small Business						"
"44098	John Grady	Corporate						"
"44292	Frank Atkinson	Corporate						"
"44486	Tom Prescott	Small Business						"
"44579	Clytie Kelty	Small Business						"
"44583	Deanra Eno	Corporate						"
"44869	Sonia Cooley	Corporate						"
"44962	Toby Swindell	Small Business						"
"45127	Theresa Swint	Consumer						"
"45605	Nora Paige	Small Business						"
"45632	Michelle Ellison	Small Business						"
"45698	Jay Kimmel	Small Business						"
"45767	Nick Crebassa	Corporate						"
"45794	Rick Bensley	Consumer						"
"45863	Patrick Jones	Home Office						"
"46052	Bill Overfelt	Corporate						"
"46276	Sean Miller	Small Business						"
"46311	Peter Fuller	Consumer						"
"46341	Astrea Jones	Corporate						"
"46375	Parhena Norris	Home Office						"
"46497	Jane Waco	Corporate						"
"46662	Aaron Hawkins	Home Office						"
"46852	Sean Braxton	Small Business						"
"47078	Karen Seio	Consumer						"
"47079	Ed Braxton	Home Office						"
"47109	Tom Stivers	Small Business						"
"47138	Benjamin Patterson	Corporate						"
"47174	Maria Bertelson	Corporate						"
"47265	Ben Wallace	Home Office						"
"47271	Liz MacKendrick	Corporate						"
"47457	Alejandro Savely	Corporate						"
"47494	Marc Crier	Consumer						"
"47620	Charles McCrossin	Corporate						"
"47621	David Kendrick	Home Office						"
"47813	Dianna Arnett	Home Office						"
"47876	Greg Guthrie	Small Business						"
"47910	Brad Thomas	Home Office						"
"48293	Victoria Pisteka	Corporate						"
"48295	Bryan Mills	Small Business						"
"48321	Tim Brockman	Consumer						"
"48353	Jeremy Pistek	Corporate						"
"48391	Nick Crebassa	Corporate						"
"48448	Joel Eaton	Home Office						"
"48486	Frank Merwin	Corporate						"
"48487	Carol Triggs	Home Office						"
"48615	George Bell	Corporate						"
"48710	Cynthia Arntzen	Home Office						"
"48773	Amy Cox	Small Business						"
"48775	Craig Carroll	Corporate						"
"48931	Charles Sheldon	Corporate						"
"49026	Roland Fjeld	Corporate						"
"49027	Fred Harton	Home Office						"
"49123	Mick Crebagga	Corporate						"
"49255	Mark Cousins	Corporate						"
"49349	Olvera Toch	Home Office						"
"49412	Dennis Bolton	Small Business						"
"49510	Luke Weiss	Corporate						"
"49668	Michelle Ellison	Home Office						"
"49762	Fred Chung	Corporate						"
"49797	Lena Radford	Small Business						"
"49830	Ionia McGrath	Small Business						"
"49924	Edward Nazzal	Home Office						"
"49988	Helen Wasserman	Home Office						"
"50048	Chad Sievert	Corporate						"
"50081	Guy Armstrong	Corporate						"
"50083	John Castell	Small Business						"
"50087	Patrick Ryan	Corporate						"
"50147	Denise Monton	Home Office						"
"50246	Darren Powers	Corporate						"
"50307	Bill Overfelt	Corporate						"
"50374	Susan Vittorini	Home Office						"
"50432	Jim Epp	Small Business						"
"50501	John Dryer	Corporate						"
"50564	Julie Prescott	Home Office						"
"50566	Dan Lawera	Corporate						"
"50663	Jim Kriz	Consumer						"
"50721	Jennifer Halladay	Home Office						"
"50789	Tracy Collins	Consumer						"
"50818	Neoma Murray	Small Business						"
"50823	Nancy Lomonaco	Home Office						"
"50850	Greg Guthrie	Small Business						"
"50914	Carlos Daly	Corporate						"
"51075	Carlos Soltero	Small Business						"
"51239	Katharine Harms	Consumer						"
"51271	Tim Brockman	Consumer						"
"51302	Tracy Collins	Consumer						"
"51553	Adrian Barton	Small Business						"
"51554	Liz Pelletier	Home Office						"
"51559	David Philippe	Consumer						"
"51876	Victor Price	Consumer						"
"51879	Monica Federle	Corporate						"
"51940	Ivan Gibson	Corporate						"
"52035	Roy Skaria	Corporate						"
"52068	Peter Fuller	Corporate						"
"52258	Thais Sissman	Small Business						"
"52288	Kimberly Carter	Home Office						"
"52327	Patrick O'Donnell	Home Office						"
"52518	Roy Phan	Consumer						"
"52608	Thea Hudgings	Consumer						"
"52611	Cathy Prescott	Corporate						"
"52678	Jonathan Doherty	Corporate						"
"52805	Vivek Grady	Corporate						"
"53285	Eudokia Martin	Home Office						"
"53536	Sanjit Chand	Home Office						"
"53600	Roland Black	Small Business						"
"53767	Sibella Parks	Small Business						"
"54086	Denny Ordway	Small Business						"
"54119	Monica Federle	Corporate						"
"54151	Amy Cox	Small Business						"
"54215	Denny Ordway	Small Business						"
"54243	Amy Cox	Home Office						"
"54245	Cari MacIntyre	Corporate						"
"54339	Alan Hwang	Corporate						"
"54368	Kimberly Carter	Small Business						"
"54371	Toby Knight	Corporate						"
"54563	Fred Hopkins	Home Office						"
"54595	Erica Hernandez	Small Business						"
"54721	Liz Willingham	Corporate						"
"54755	Matt Collister	Home Office						"
"54787	Cassandra Brandow	Home Office						"
"54914	Duane Huffman	Small Business						"
"55172	Katherine Nockton	Corporate						"
"55203	Natalie Webber	Corporate						"
"55235	Jane Waco	Corporate						"
"55330	Brad Thomas	Corporate						"
"55526	Guy Thornton	Corporate						"
"55616	Joni Wasserman	Consumer						"
"55618	Brian Moss	Corporate						"
"55623	Jack Garza	Corporate						"
"55747	John Lucas	Small Business						"
"55776	Dean Braden	Corporate						"
"55808	Ed Braxton	Home Office						"
"55874	Erica Smith	Small Business						"
"55877	Erin Mull	Corporate						"
"55968	Carol Triggs	Home Office						"
"56101	Bill Donatelli	Corporate						"
"56128	Hallie Redmond	Small Business						"
"56257	Gary McGarr	Home Office						"
"56387	Brian Dahlen	Small Business						"
"56452	Charles Crestani	Consumer						"
"56514	Shirley Daniels	Corporate						"
"56582	Harold Pawlan	Small Business						"
"56612	Joseph Airdo	Consumer						"
"56768	Giulietta Dortch	Corporate						"
"56769	Cindy Stewart	Consumer						"
"56868	Bobby Trafton	Corporate						"
"56901	Paul MacIntyre	Corporate						"
"56930	Eva Jacobs	Home Office						"
"56931	Dionis Lloyd	Small Business						"
"57157	Maya Herman	Corporate						"
"57190	Dave Poirier	Small Business						"
"57248	Damala Kotsonis	Corporate						"
"57253	Darren Budd	Consumer						"
"57440	Rob Williams	Home Office						"
"57510	Liz Carlisle	Corporate						"
"57600	Grant Carroll	Small Business						"
"57638	Christy Brittain	Consumer						"
"57986	Dennis Bolton	Small Business						"
"58368	Doug Bickford	Corporate						"
"58372	Brian Stugart	Corporate						"
"58470	Barry Blumstein	Small Business						"
"58500	Christina DeMoss	Home Office						"
"58566	Julia Dunbar	Consumer						"
"58688	Grant Carroll	Small Business						"
"58720	Nathan Gelder	Home Office						"
"58725	Joel Jenkins	Corporate						"
"58818	James Galang	Consumer						"
"58949	Tony Sayre	Small Business						"
"59009	Sally Hughsby	Consumer						"
"59047	Beth Thompson	Corporate						"
"59072	Dianna Vittorini	Corporate						"
"59139	Helen Wasserman	Home Office						"
"59171	Phillip Breyer	Corporate						"
"59585	Edward Hooks	Consumer						"
"59652	Anna Chung	Home Office						"
"59680	Katherine Hughes	Consumer						"
"59683	Bill Donatelli	Small Business						"
"59776	Maxwell Schwartz	Corporate						"
"59879	Karen Bern	Corporate						"
"59937	John Stevenson	Small Business						"
"								"
"								"
"Order_Priority	Avg_Shipping_Cost							"
"Low	13.34							"
"Critical	13.13							"
"High	12.82							"
"Medium	12.58							"
"Not Specified	12.32							"
